(num)

(prep)


(conj)

(pron)(determiner)
(pron)(any/every/some/no)

(pron)(not determiner)


(adv)

(n)
    5. (  1) 3T *#PT absence [ˈæbsəns] (n) {C1} отсутствие
 1109. (  1) 3T ?#PT spell [spɛl] (n) {C1} {time} период, заклинание, чары; (v) означать, {A1} {language} читать по складам, I: spell-spelled/spelt-spelled/spelt
 1110. (  1) 5T *#PT sphere [sfɪə] (n) {C1} {colours and shapes} сфера, шар, {C1} сфера деятельности -1
 1111. (  2) 3T *#PT spin [spɪn] (n) {C1} вращение, спин, штопор, быстрая езда; (v) {C1} крутиться, I: spin-spun-spun
 1112. (  1) 5T ?#PT spine [spaɪn] (n) позвоночник, спинной хребет, хребет
 1113. (  1) 5T ?#PT spotlight [ˈspɒtlaɪt] (n) {C1} {film and theatre} прожектор, {C1} центр внимания; (v) освещать -1
 1114. (  1) xT ?#PT spouse [spaʊz] (n) {C1} супруга, супруг
 1115. (  2) 4T *#PT spy [spaɪ] (v) {C1} {war and conflict} шпионить; (n) {C1} {war and conflict} {jobs} шпион, диверсант
 1116. (  1) xT ?#PT squad [skwɒd] (n) отряд, команда, отделение; (v) сводить в команды
 1117. (  1) 3T ?#PT squeeze [skwiz] (v) {C1} {cooking and eating} выжимать, {C1} сжимать -1
 1118. (  1) yT ?#PT stab [stæb] (v) {C1} {crime and punishment} ранить, закалывать; (n) попытка, удар ножом
 1119. (  1) 5T *#PT stability [stəˈbɪlɪti] (n) {C1} стабильность, постоянство
 1120. (  1) 5T ?#PT stabilize [ˈsteɪbɪlaɪz] (v) стабилизировать, стабилизироваться, делать устойчивым
 1121. (  1) xT ?#PT stake [steɪk] (n) доля, ставка, участие; (v) делать ставку, рисковать
 1122. (  1) 5T *#PT standing [stændɪŋ] -ing: (v) {A1} стоять, {B2} {politics} баллотироваться, I: stand-stood-stood
 1123. (  1) 5T ?#PT stark [stɑːk] (adv) совершенно, полностью; (adj) абсолютный, застывший, сильный
 1124. (  1) 4T *#PT statistical [stəˈtɪstɪkəl] (adj) {C1} статистический
 1125. (  1) 3T ?#PT steer [stɪə] (v) {C1} {transport by water} {transport by car or lorry} {sports: water sports} управлять, направлять, руководить; (n) {C2} {animals} бычок
 1126. (  2) 5T ?#PT stem [stɛm] (n) {C1} {plants and trees} стебель, стержень, ствол, основа; (v) {C1} задерживать, происходить
 1127. (  1) 5T ?#PT stereotype [ˈstɛrɪətaɪp] (n) стереотип, шаблон; (v) стереотипировать, делать стандартным; (adj) стереотипный
 1128. (  1) 5T ?#PT stimulus [ˈstɪmjʊləs] (n) стимул, раздражитель, возбуждающий фактор
 1129. (  1) 3T ?#PT stir [stɜː] (n) переполох, движение, ажиотаж; (v) {C1} {cooking and eating} размешивать, {C1} мешать -1
 1130. (  1) 4T *#PT storage [ˈstɔːrɪʤ ] (n) хранение, хранилище, склад, память
 1131. (  1) 5T *#PT straightforward [streɪtˈfɔːwəd] (adj) простой, прямой
 1132. (  1) 3T ?#PT strain [streɪn] (n) {C1} {health problem} штамм, {C1} напряжение, {C1} {physics and chemistry} деформация; (v) напрягать -1
 1133. (  1) 5T ?#PT strand [strænd] (n) {C1} {appearance} прядь, нитка; (v) {C1} {transport by water} сесть на мель -1
 1134. (  1) xT *#PT strategic [strəˈtiːʤ ɪk] (adj) стратегический, оперативный
 1135. (  1) 3T ?#PT striking [straɪkɪŋ] -ing: (v) {B2} {war and conflict} бить, {B2} {working life} {social issues} бастовать, I:strike-struck-stricken/struck; (adj) {C1} {appearance} поразительный, {C1} ударный -1
 1136. (  2) 3T *#PT strip [strɪp] (n) {C1} полоса; (v) {C1} {clothes and fashion} {houses and homes} {buildings} раздеваться, обнажать -3

 1138. (  1) xT *#PT structural [ˈstrʌkʧərəl] (adj) {C1} структурный
 1139. (  1) 5T ?#PT stumble [ˈstʌmbl] (v) {C1} {language} спотыкаться; (n) задержка, {C2} {difficulty and failure} запинка
 1140. (  1) 5T ?#PT stun [stʌn] (v) {C1} {feelings} оглушать, ошеломлять; (n) шок; (abbr) Session Traversal Utilities for NAT
 -1
 1142. (  1) xT *#PT subscriber [səbˈskraɪbə] (n) {C1} {tv, radio and news} абонент, подписчик, {C1} жертвователь -1
 1143. (  1) 4T ?#PT subscription [səbˈskrɪpʃ(ə)n] (n) подписка, абонемент, подпись, пожертвование; (adj) подписной
 1144. (  1) 5T *#PT subsidy [ˈsʌbsɪdi] (n) субсидия, дотация
 1145. (  1) 3T ?#PT substantial [səbˈstænʃəl] (adj) {C1} существенный, значительный, важный
 1146. (  1) 3T ?#PT substantially [səbˈstænʃəli] -ly: (adj)->(adv) {C1} существенный, значительный, важный; (adv) {C1} существенно, в основном, по существу
 1147. (  2) 3T *#PT substitute [ˈsʌbstɪtjuːt] (n) {C1} замена, {C1} {sports: ball and racket sports} = a player who replaces another player in a sport game; (v) {C1} заменять
 1148. (  1) 4T *#PT substitution [ˌsʌbstɪˈtjuːʃən] (n) замена
 1149. (  1) 5T ?#PT subtle [ˈsʌtl] (adj) {C1} {colours and shapes} тонкий, {C1} утонченный, нежный -1

 1151. (  1) yT ?#PT succession [səkˈsɛʃən] (n) последовательность, преемственность
 1152. (  1) 5T ?#PT successive [səkˈsɛsɪv] (adj) последующий, последовательный
 1153. (  1) yT ?#PT successor [səkˈsɛsə] (n) преемник, наследник
 1154. (  1) 3T *#PT suck [sʌk] (v) {C1} сосать, высасывать; (n) всасывание
 1155. (  1) 5T ?#PT sue [sjuː] (v) {C1} {law and justice} предъявлять иск, возбуждать дело
 1156. (  1) 4T *#PT suicide [ˈsjʊɪsaɪd] (n) {C1} {crime and punishment} самоубийство, самоубийца; (v) покончить с собой
 1157. (  1) 5T ?#PT suite [(GB)swiːt/(US)swit] (n) {C2} {computers} набор, {C1} {holidays} {houses and homes} апартаменты, комплект -1
 1158. (  1) 5T ?#PT summit [ˈsʌmɪt] (n) вершина
 1159. (  1) 5T ?#PT superb [sju(ː)ˈpɜːb] (adj) превосходный
 1160. (  1) 3T ?#PT superior [sju(ː)ˈpɪərɪə] (adj) {C1} {people in society} превосходный, высший
 1161. (  1) 5T ?#PT supervise [ˈsjuːpəvaɪz] (v) {C1} {jobs} наблюдать, надзирать, заведовать
 1162. (  1) 5T ?#PT supervision [ˌsjuːpəˈvɪʒən] (n) {C1} {jobs} надзор, наблюдение
 1163. (  1) 5T ?#PT supervisor [ˈsjuːpəvaɪzə] (n) {C1} {working life} {jobs} руководитель, начальник
 1164. (  2) 5T ?#PT supplement [ˈsʌplɪmənt] (n) дополнение, приложение; (v) дополнять
 1165. (  1) yT ?#PT supportive [səˈpɔːtɪv] (adj) поддерживающий

 1167. (  1) 5T ?#PT suppress [səˈprɛs] (v) {C1} {war and conflict} подавлять, {C1} пресекать
 1168. (  1) 5T ?#PT supreme [səˈprim/sərˈprim] (adj) высший
 1169. (  2) 5T ?#PT surge [sɜːʤ ] (n) {C1} волны, {C1} {change, cause and effect} повышение; (v) {C1} вздыматься, волноваться, {C1} {change, cause and effect} подниматься -1

 1171. (  1) 5T ?#PT surplus [ˈsɜːpləs] (n) избыток
 1172. (  1) 5T ?#PT surrender [səˈrɛndə] (n) сдача, капитуляция; (v) сдаваться
 1173. (  1) xT ?#PT surveillance [səˈveɪləns] (n) {C1} {war and conflict} {crime and punishment} наблюдение, надзор
 1174. (  1) xT ?#PT suspension [səsˈpɛnʃən] (n) {C2} {transport by car or lorry} подвеска, {C2} {physics and chemistry} суспензия, {C1} {education} приостановка, {C1} прекращение; (adj) подвесной, висячий -1
 1175. (  1) 3T ?#PT suspicion [səsˈpɪʃən] (n) подозрение, подозрительность, привкус
 1176. (  1) 3T ?#PT suspicious [səsˈpɪʃəs] (adj) {C1} {personal qualities} {crime and punishment} подозрительный
 1177. (  1) 5T ?#PT sustain [səsˈteɪn] (v) поддерживать, выдерживать, подкреплять
 1178. (  2) 3T ?#PT swing [swɪŋ] (n) {C1} {games and toys} {gardens} качели, {C1} {opinion and argument} = to change from one opinion to another; (v) {C1} качаться, {C1} {opinion and argument} = to change from one opinion to another, I:swing-swung-swung -3
 1179. (  1) 4T *#PT sword [sɔːd] (n) меч
-1

 1182. (  1) 5T ?#PT synthesis [ˈsɪnθɪsɪs] (n) {C1} {biology} синтез, {C1} {physics and chemistry} соединение
 1183. (  1) 5T *#PT systematic [ˌsɪstɪˈmætɪk] (adj) систематический, планомерный
 1184. (  1) 3T ?#PT tackle [ˈtækl] (n) {C1} {sports: ball and racket sports} снасти, принадлежности, оборудование; (v) {C1} схватить, {B2} энергично браться, {C1} {sports: ball and racket sports} хватать
 1185. (  1) yT ?#PT tactic [ˈtæktɪk] (n) {C1} тактика, действия; (adj) тактический
 1186. (  1) yT ?#PT tactical [ˈtæktɪkəl] (adj) {C1} тактический, боевой
 1187. (  1) yT ?    taxpayer
 1188. (  1) 5T ?#PT tempt [tɛmpt] (v) {C1} {discussion and agreement} искушать, {C1} соблазнять, испытывать -1

 1190. (  1) 5T ?#PT tender [ˈtɛndər] (n) тендер, предложение; (adj) {C1} {personal qualities} {cooking and eating} нежный, ласковый, {C1} {health problems} болезненный; (v) предлагать -2
 1191. (  1) yT ?#PT tenure [ˈtɛnjʊə] (n) срок пребывания, владение
 1192. (  1) 5T *#PT terminal [ˈtɜːmɪnl] (n) {B2} {transport by air} {C1} {computers} терминал, клемма, {B2} {transport by water} {transport by bus and train} {buildings} вокзал; (adj) {C1} {health problems} концевой, терминальный, конечный -1
 1193. (  1) 5T *#PT terminate [ˈtɜːmɪneɪt] (v) {C1} {houses and homes} {life stages} завершать, завершаться -1
 1194. (  1) 5T ?#PT terrain [təˈreɪn/ˈtɛreɪn] (n) местность, территория; (adj) земной
 1195. (  1) 5T ?#PT terrific [təˈrɪfɪk] (adj) ужасающий, {C1} потрясающий
 1196. (  1) yT ?#PT testify [ˈtɛstɪfaɪ] (v) свидетельствовать, давать показания
 1197. (  1) xT ?#PT testimony [ˈtɛstɪməni] (n) {C1} {law and justice} свидетельство, {C1} доказательство

 1199. (  1) zT ?#PT thankfully [ˈθæŋkfʊli] благодарно, с благодарностью, с облегчением

 1201. (  1) xT ?#PT theology [θɪˈɒləʤ i] (n) {C1} {religion and festivals} {education} богословие, теология -1
 1202. (  1) 5T *#PT theoretical [θɪəˈrɛtɪkəl] (adj) теоретический
 1203. (  1) 4T *#PT thereafter [ðeərˈɑːftə] (adv) впоследствии, после этого

 1205. (  1) xx ?#   thought-provoking
 1206. (  1) 5T ?#PT thoughtful [θɔːtfʊl] (adj) {C1} {personal qualities} вдумчивый, {C1} заботливый, задумчивый

 1208. (  1) 5T *#PT threshold [ˈθrɛʃˌhəʊld/ˈθrɛʃəʊld] (n) {C1} {houses and homes} {buildings} порог (дома), {C1} порог (значение), предел -2

 -1
 1211. (  1) 5T ?#PT tide [taɪd] (n) {C1} волна, {C1} {transport by water} {geography} поток, {C1} {opinion and argument} течение -1
 1212. (  1) zT ?#PT tighten [ˈtaɪtn] (v) затянуть, сжимать
 1213. (  1) 5T ?#PT timber [ˈtɪmbə] (adj) лесной; (n) {C1} {plants and trees} лесоматериалы, {C1} {buildings} строевой лес -1
 1214. (  1) xT ?    timely
 1215. (  1) 4T ?#PT tobacco [təˈbækəʊ] (n) {C1} {social issues} табак; (adj) табачный
 1216. (  1) 5T ?#PT tolerance [ˈtɒlərəns] (n) {C1} {discussion and agreement} {personal qualities} {social issues} толерантность, терпимость, допустимое отклонение -1
 1217. (  1) 5T ?#PT tolerate [ˈtɒləreɪt] (v) {C1} терпеть, допускать, быть толерантным
 1218. (  1) xT ?#PT toll [toʊl] (n) {C1} {the environment} потери, дань, {C1} {transport by car or lorry} пошлина, {C2} {phones, email and the internet} сбор
 1219. (  1) 3T *#PT top [tɒp] (adj) {A2} верхний, высший; (n) {A2} верх; {A2} {clothes and fashion} = a piece of clothing worn on the upper part of the body; (v) {C1} {success} быть первым, превышать
 1220. (  2) xT ?#PT torture [ˈtɔːʧə] (v) пытать, мучить; (n) пытка
 1221. (  1) yT ?#PT toss [tɒs] (n) жеребьевка, бросание; (v) {C1} = to throw something lightly or carelessly, подбрасывать, {C1} {doubt, guessing and certainty} = to throw a coin in the air in order to decide something -1
 1222. (  1) 3T *#PT total [ˈtəʊtl] (adj) {B1} полный, суммарный, совокупный; (n) {B1} {shopping} {maths and measurement} итог, сумма, общее количество; (v) {C1} {maths and measurement} составлять, подсчитывать
 1223. (  1) 5T ?#PT toxic [ˈtɒksɪk] (adj) {C1} {the environment} токсический, ядовитый; (n) яд
